0 info it worked if it ends with ok
6447 silly install resolved     dist: {
6447 silly install resolved       integrity: 'sha512-YyFaikqM5sH0ziFZCN3xDC7zeGaB/d0IUb9CATugHWbd1FRFwWwt4ld4OYMPWu5a3Xe01mGAULCdqhMlPl29Jg==',
6447 silly install resolved       shasum: '7ef37f0d010fb028ad1ad59722e506d9262815cb',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 's3://npm-registry-packages',
6447 silly install resolved       tmp: 'tmp/codegen-2.0.4.tgz_1497041777758_0.900342388311401'
6447 silly install resolved     },
6447 silly install resolved     _shasum: '7ef37f0d010fb028ad1ad59722e506d9262815cb',
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz',
6447 silly install resolved     _from: '@protobufjs/codegen@>=2.0.4 <3.0.0',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/base64',
6447 silly install resolved     description: 'A minimal base64 implementation for number arrays.',
6447 silly install resolved     version: '1.1.2',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/base64@1.1.2',
6447 silly install resolved     _npmVersion: '5.0.1',
6447 silly install resolved     _nodeVersion: '8.0.0',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       integrity: 'sha512-AZkcAA5vnN/v4PDqKyMR5lx7hZttPDgClv83E//FMNhR2TMcLUhfRUBHCmSl0oi9zMgDDqRUJkSxO3wm85+XLg==',
6447 silly install resolved       shasum: '4c85730e59b9a1f1f349047dbf24296034bb2735',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 's3://npm-registry-packages',
6447 silly install resolved       tmp: 'tmp/base64-1.1.2.tgz_1497000720755_0.053681070916354656'
6447 silly install resolved     },
6447 silly install resolved     _shasum: '4c85730e59b9a1f1f349047dbf24296034bb2735',
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz',
6447 silly install resolved     _from: '@protobufjs/base64@>=1.1.2 <2.0.0',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/inquire',
6447 silly install resolved     description: 'Requires a module only if available and hides the require call from bundlers.',
6447 silly install resolved     version: '1.1.0',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/inquire@1.1.0',
6447 silly install resolved     _shasum: 'ff200e3e7cf2429e2dcafc1140828e8cc638f089',
6447 silly install resolved     _from: '@protobufjs/inquire@>=1.1.0 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: 'ff200e3e7cf2429e2dcafc1140828e8cc638f089',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz',
6447 silly install resolved       integrity: 'sha512-kdSefcPdruJiFMVSbn801t4vFK7KB/5gd2fYvrxhuJYg8ILrmn9SKSX2tZdV6V+ksulWqS7aXjBcRXl3wHoD9Q==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-12-west.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/inquire-1.1.0.tgz_1485367981156_0.06349746254272759'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/aspromise',
6447 silly install resolved     description: 'Returns a promise from a node-style callback function.',
6447 silly install resolved     version: '1.1.2',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/aspromise@1.1.2',
6447 silly install resolved     _shasum: '9b8b0cc663d669a7d8f6f5d0893a14d348f30fbf',
6447 silly install resolved     _from: '@protobufjs/aspromise@>=1.1.2 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '9b8b0cc663d669a7d8f6f5d0893a14d348f30fbf',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz',
6447 silly install resolved       integrity: 'sha512-j+gKExEuLmKwvz3OgROXtrJ2UG2x8Ch2YZUxahh+s1F2HZ+wAceUNLkvy6zKCPVRkU++ZWQrdxsUeQXmcg4uoQ==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-18-east.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/aspromise-1.1.2.tgz_1493030312365_0.014110192423686385'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@protobufjs/eventemitter',
6447 silly install resolved     description: 'A minimal event emitter.',
6447 silly install resolved     version: '1.1.0',
6447 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
6447 silly install resolved     repository: {
6447 silly install resolved       type: 'git',
6447 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git'
6447 silly install resolved     },
6447 silly install resolved     license: 'BSD-3-Clause',
6447 silly install resolved     main: 'index.js',
6447 silly install resolved     types: 'index.d.ts',
6447 silly install resolved     devDependencies: { istanbul: '^0.4.5', tape: '^4.6.3' },
6447 silly install resolved     scripts: {
6447 silly install resolved       test: 'tape tests/*.js',
6447 silly install resolved       coverage: 'istanbul cover node_modules/tape/bin/tape tests/*.js'
6447 silly install resolved     },
6447 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
6447 silly install resolved     homepage: 'https://github.com/dcodeIO/protobuf.js#readme',
6447 silly install resolved     _id: '@protobufjs/eventemitter@1.1.0',
6447 silly install resolved     _shasum: '355cbc98bafad5978f9ed095f397621f1d066b70',
6447 silly install resolved     _from: '@protobufjs/eventemitter@>=1.1.0 <2.0.0',
6447 silly install resolved     _npmVersion: '4.0.5',
6447 silly install resolved     _nodeVersion: '6.9.1',
6447 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '355cbc98bafad5978f9ed095f397621f1d066b70',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz',
6447 silly install resolved       integrity: 'sha512-j9ednRT81vYJ9OfVuXG6ERSTdEL1xVsNgqpkxMsbIabzSo3goCjDIveeGv5d03om39ML71RdmrGNjG5SReBP/Q==',
6447 silly install resolved       signatures: [Array]
6447 silly install resolved     },
6447 silly install resolved     maintainers: [ [Object], [Object] ],
6447 silly install resolved     _npmOperationalInternal: {
6447 silly install resolved       host: 'packages-18-east.internal.npmjs.com',
6447 silly install resolved       tmp: 'tmp/eventemitter-1.1.0.tgz_1485367943950_0.18555008037947118'
6447 silly install resolved     },
6447 silly install resolved     _resolved: 'https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz',
6447 silly install resolved     readme: 'ERROR: No README data found!'
6447 silly install resolved   },
6447 silly install resolved   {
6447 silly install resolved     name: '@types/node',
6447 silly install resolved     version: '10.17.60',
6447 silly install resolved     license: 'MIT',
6447 silly install resolved     _id: '@types/node@10.17.60',
6447 silly install resolved     maintainers: [ [Object] ],
6447 silly install resolved     contributors: [
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object], [Object], [Object],
6447 silly install resolved       [Object]
6447 silly install resolved     ],
6447 silly install resolved     dist: {
6447 silly install resolved       shasum: '35f3d6213daed95da7f0f73e75bcc6980e90597b',
6447 silly install resolved       tarball: 'https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz',
6447 silly install resolved       fileCount: 49,
6447 silly install resolved       integrity: 'sha512-F0KIgDJfy2nA3zMLmWGKxcH2ZVEtCZXHHdOQs2gSaQ27+lNeEfGxzkIw90aXswATX7AZ33tahPbzy6KAfUreVw==',
6447 silly install resolved       signatures: [Array],
6447 silly install resolved       unpackedSize: 631948,
6447 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
6447 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
6447 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
6447 silly install resolved         '\r\n' +
6447 silly install resolved         'wsFcBAEBCAAQBQJgnC2bCRA9TVsSAnZWagAAo7UP/jR/a8aUm7n9+QhwTexz\n' +
6447 silly install resolved         'rB4/DtLbUKhF21wU+FB0abqKIiwGQ2R82Royo0nXHMSnc/UJMMf4Yt8YISCn\n' +
6447 silly install resolved         '71i0oQsX+S/27gBuXxx/A3d9Jcijq6Wl8SRq1CChqEXcTp3iZX5IW/fttSIW\n' +
6447 silly install resolved         'REhPrw95wpx/5763W2GVF8oKSWuYBzVsRWkoi4WytFXbYCcJEGbb8ghyX4Qs\n' +
6447 silly install resolved         'yM0Dsp+r7XztfsYOjrRCYsDhL/nzKWS1eS7tgmR2C7Ymn21QgVRpPLsrhBBX\n' +
6447 silly install resolved         'vv3DtYv7wNItM6tHTSPs5wXl6fJ5+++65BNTEQY6Z8swtb6twRRgqFRmJzMW\n' +
6447 silly install resolved         'KV5A5UptIAjwV7XCoBAKlryGHK+ZRygRxwfoXtV/WF1M+Ea1AWzHu8Ih8ei9\n' +
6447 silly install resolved         'C2uGrd0SYliyYyDh22jUi+2VM1Xgtksyezbi6f36rHNopdZUiCmwruAWeawM\n' +
6447 silly install resolved         'v0obU4iMxD5m0KONtdR/hZAm9TM76m3sGfl+YHUqmV3yX3TSuofJnLxK14O0\n' +
6447 silly install resolved         'ERnwuyd/9CKvCqXrOe1Zdg5/Y9VE1oDphE438wTYxE9mr/SlHRBhAP+Lvevm\n' +
6447 silly install resolved         '9osXLlT+8Qh0aUcKV4/dAoCr+m0HxmxhmB+L3XJusHj9ev+r3IJ/qiaIBNrO\n' +
6447 silly install resolved         'Zkx17yFRVg04ySc4tso9aD5/gM2FVIIGg0wiN6uuntwFjS3CMbu2D7LdW6op\n' +
6447 silly install resolved         'swfN\r\n' +
6447 silly install resolved         '=7Ooc\r\n' +
6447 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
